NBA 3-D (c) 1997 Midway - Basic sounds (03/31/99 13:45:18) page 1

PLBUILD version 3.0G

Bank Information
----------------

Bank name: BALLETC.BNK

Size of .BNK file including header: 448594 bytes ($6D852 bytes)

Size of playlist table: 544 bytes ($220 bytes)

Size of playlist and sound data only: 447916 bytes ($6D5AC bytes)

Checksum: $0D89

Total number of playlists: 80 ($50)

Total number of sound files: 81 ($51)

Average bit rate for bank: 40.6 kbits/sec

Total linear amount of sound: 1:27.890 (min:sec.msec)



Playlist Table

  Dec  Hex   # Trks  Video  Pinball  Description
Name         bytes     frames   seconds   kbit/sec  Parameters
-----------  --------  -------  --------  --------  -----------
31SWEETB        10560      543  0:04.170     20.26  HENRY -v5.50 -vb95 -vi7 -vr47 
33BAND0A        13738      246  0:01.889     58.17  HENRY -v5.25 -vb79 -vi7 
33BAND0C        19958      406  0:03.118     51.21  HENRY -v5.25 -vb79 -vi7 
3DBALGR2         4080       54  0:00.415     78.70  HENRY -v3.00 -vb95 -vi7 
3DHORN02        15376      283  0:02.173     56.60  HENRY -v3.75 -vb95 -vi7 
3DREFWHS         8842      138  0:01.060     66.74  HENRY -v3.00 -vb95 -vi7 
3DRIMRAT         6410      102  0:00.783     65.46  HENRY -v3.00 -vb95 -vi7 
3DSHOES1         2020       36  0:00.276     58.45  HENRY -v3.00 -vb95 -vi7 
3DSHOES2         2606       42  0:00.323     64.63  HENRY -v3.00 -vb95 -vi7 
3DSHOES3         2956       60  0:00.461     51.32  HENRY -v3.00 -vb95 -vi7 
3DSHOES4         3478       55  0:00.422     65.87  HENRY -v3.00 -vb95 -vi7 
3DSHOES5         2422       42  0:00.323     60.07  HENRY -v3.00 -vb95 -vi7 
3DSHOES6         2822       54  0:00.415     54.44  HENRY -v3.00 -vb95 -vi7 
4DDRIB17         2320       68  0:00.522     35.54  HENRY -v3.00 -vb95 -vi7 -vr79 
5DDRIB17         2212       65  0:00.499     35.45  HENRY -v3.00 -vb95 -vi7 -vr79 
BINGCR01         2960       86  0:00.660     35.85  HENRY -v5.50 -vb79 -vi7 -vr47 
BINGCR02         1608      103  0:00.791     16.26  HENRY -v5.50 -vb79 -vi7 -vr47 
BINGCR03         1556       90  0:00.691     18.01  HENRY -v5.50 -vb79 -vi7 -vr47 
BINGCR04          714       54  0:00.415     13.77  HENRY -v5.50 -vb79 -vi7 -vr47 
BODTHMP2         1022       64  0:00.492     16.63  HENRY -v6.50 -vb95 -vi7 -vr79 
BSKTGUD2         4574      129  0:00.991     36.93  HENRY -v5.50 -vb95 -vi7 -vr79 
CAMRFLA1         3402       75  0:00.576     47.25  HENRY -v6.50 -vb95 -vi7 -vr79 
CRUNCHI1         3696      133  0:01.021     28.95  HENRY -v6.50 -vb95 -vi7 -vr79 
EXPLO2           4924      165  0:01.267     31.09  HENRY -v6.50 -vb95 -vi7 -vr79 
FIREBAL2         8600      340  0:02.611     26.35  HENRY -v6.00 -vb95 -vi7 -vr79 
FIREBAL4         3602      126  0:00.968     29.78  HENRY -v6.00 -vb95 -vi7 -vr79 
FIREBAL7         4884      191  0:01.467     26.64  HENRY -v6.00 -vb95 -vi7 -vr79 
FIRENET4         9490      209  0:01.605     47.30  HENRY -v6.50 -vb95 -vi7 -vr79 
FIREWHS1         4494      209  0:01.605     22.40  HENRY -v6.00 -vb95 -vi7 -vr79 
FMBUZZ2          5412      123  0:00.945     45.83  HENRY -v6.50 -vb95 -vi7 -vr79 
FMSECR3          4824      183  0:01.405     27.46  HENRY -v6.50 -vb95 -vi7 -vr79 
FMSTELP          4864       98  0:00.753     51.70  HENRY -v6.50 -vb95 -vi7 -vr79 
HANDCLP1         1776      106  0:00.814     17.45  HENRY -v5.50 -vb95 -vi7 -vr79 
HANDCLP2         1324       55  0:00.422     25.08  HENRY -v5.50 -vb95 -vi7 -vr79 
HANDCLP3         1694       76  0:00.584     23.22  HENRY -v5.50 -vb95 -vi7 -vr79 
HANDCLP4         3168      106  0:00.814     31.13  HENRY -v5.50 -vb95 -vi7 -vr79 
HANDCLP5         2952       92  0:00.707     33.42  HENRY -v5.50 -vb95 -vi7 -vr79 
HANDCLP6         2978      130  0:00.998     23.86  HENRY -v5.50 -vb95 -vi7 -vr79 
HIPLANE1         9060      285  0:02.189     33.11  HENRY -v6.75 -vb95 -vi7 -vr79 
INCWHIS1         2142      123  0:00.945     18.14  HENRY -v6.50 -vb79 -vi7 -vt3 
JEFFPAS3          914       53  0:00.407     17.96  HENRY -v6.50 -vb79 -vi7 
JEFFPAS4          886       56  0:00.430     16.48  HENRY -v6.50 -vb79 -vi7 
JEFRY001        12102      259  0:01.989     48.67  HENRY -v6.50 -vb95 -vi7 -vr79 
JEFRY002        11618      263  0:02.020     46.02  HENRY -v6.50 -vb95 -vi7 -vr79 
JEFRY003        11082      271  0:02.081     42.60  HENRY -v6.50 -vb95 -vi7 -vr79 
JEFRY004        10408      241  0:01.851     44.99  HENRY -v6.50 -vb95 -vi7 -vr79 
JEFRY005        10376      268  0:02.058     40.33  HENRY -v6.50 -vb95 -vi7 -vr79 
JEFRY008          922       32  0:00.246     30.01  HENRY -v6.50 -vb95 -vi7 -vr79 
LICKME0A         5932      226  0:01.736     27.34  HENRY -v5.50 -vb95 -vi7 -vr47 
LICKME0B         4728      224  0:01.720     21.99  HENRY -v5.50 -vb95 -vi7 -vr47 
LNGPAS01         3846       97  0:00.745     41.30  HENRY -v5.00 -vb95 -vi7 -vr79 
 
NBA 3-D (c) 1997 Midway - Basic sounds (03/31/99 13:45:18) page 5


Region Table (continued)

File         Size      Length   Length    Bitrate   Compression
Name         bytes     frames   seconds   kbit/sec  Parameters
-----------  --------  -------  --------  --------  -----------
LOBPAS01         3336       94  0:00.722     36.97  HENRY -v5.00 -vb95 -vi7 -vr79 
LOBPAS02         1600       71  0:00.545     23.47  HENRY -v5.00 -vb95 -vi7 -vr79 
LWOOSH8           694       30  0:00.230     24.10  HENRY -v6.50 -vb79 -vi7 
LWOOSH9           750       32  0:00.246     24.41  HENRY -v6.50 -vb79 -vi7 
MISSY003         3898      183  0:01.405     22.19  HENRY -v6.75 -vb95 -vi7 -vr79 
NEWSPIN1         2584       72  0:00.553     37.38  HENRY -v6.50 -vb95 -vi7 -vr79 
NWONFPA2        14002      301  0:02.312     48.46  HENRY -v5.25 -vb111 -vi7 -vr79 
NWSWISH1         3506       68  0:00.522     53.71  HENRY -v4.00 -vb111 -vi7 -vr47 
NWSWISH2         4334       59  0:00.453     76.52  HENRY -v4.00 -vb111 -vi7 -vr47 
NWSWISH3         4268       68  0:00.522     65.38  HENRY -v4.00 -vb111 -vi7 -vr47 
NWSWISH4         4880       82  0:00.630     61.99  HENRY -v4.00 -vb111 -vi7 -vr47 
REALWHSR         5144      209  0:01.605     25.64  HENRY -v6.50 -vb95 -vi7 -vr79 
REPFLAS2        21636      249  0:01.912     90.51  HENRY -v4.50 -vb111 -vi7 -vr79 
SALEXPLO        10652      413  0:03.172     26.87  HENRY -v5.50 -vb95 -vi7 -vt3 
SALSLCT7        12034      238  0:01.828     52.67  HENRY -v6.25 -vb95 -vi7 -vr79 
SHRPAS01         2016       32  0:00.246     65.63  HENRY -v5.00 -vb95 -vi7 -vr79 
SHRPAS02          990       35  0:00.269     29.46  HENRY -v5.00 -vb95 -vi7 -vr79 
SHRPAS03          966       36  0:00.276     27.95  HENRY -v5.00 -vb95 -vi7 -vr79 
SHUFF1            970       29  0:00.223     34.84  HENRY -v6.50 -vb79 -vi7 -vt3 
SHUFF4           1700       38  0:00.292     46.60  HENRY -v6.50 -vb79 -vi7 -vt3 
SHUFF5           1336       46  0:00.353     30.25  HENRY -v6.50 -vb79 -vi7 -vt3 
SHUFF8           1452       47  0:00.361     32.18  HENRY -v6.50 -vb79 -vi7 -vt3 
SIMPCUR3         1864      109  0:00.837     17.81  HENRY -v5.50 -vb79 -vi7 -vr47 
SUPRDNK2         6928      100  0:00.768     72.17  HENRY -v3.00 -vb95 -vi7 
SUPRDNK4         7810      113  0:00.868     71.99  HENRY -v3.00 -vb95 -vi7 
SUPRDNK6        10476      138  0:01.060     79.08  HENRY -v3.00 -vb95 -vi7 
SWOOSROL         3350      101  0:00.776     34.55  HENRY -v5.00 -vb95 -vi7 -vr79 
TEAMBLUL        21394      286  0:02.196     77.92  HENRY -v4.25 -vb111 -vi7 -vr79 
TEAMTR4L         9432      222  0:01.705     44.26  HENRY -v4.25 -vb111 -vi7 -vr79 
WHINGAL1        13970      408  0:03.133     35.67  HENRY -v6.50 -vb79 -vi7 
 
NBA 3-D (c) 1997 Midway - Basic sounds (03/31/99 13:45:18) page 6


Summary

Total Average Bitrate:  40.6 kbits/sec
Total Time:             1:27.890 minutes
Total Number of .CMP's: 81
Total Size of .CMP's:   435.85 kbytes
