NBA on NBC (c) 1998 Midway - ANNOUNCER - MAKE SHOT (02/16/99 18:25:10) page 1

PLBUILD version 3.0G

Bank Information
----------------

Bank name: SCA_MAKE.BNK

Size of .BNK file including header: 1118604 bytes ($11118C bytes)

Size of playlist table: 1268 bytes ($4F4 bytes)

Size of playlist and sound data only: 1117202 bytes ($110C12 bytes)

Checksum: $B4DD

Total number of playlists: 257 ($101)

Total number of sound files: 252 ($FC)

Average bit rate for bank: 24.8 kbits/sec

Total linear amount of sound: 5:58.318 (min:sec.msec)



Playlist Table

  Dec  Hex   # Trks  Video  Pinball  Description
  66   $0042   1       98.8   113.3  And he just finesses it in
  67   $0043   1       24.3    27.8  Book it
  68   $0044   1       85.0    97.4  Lays it up and in
  69   $0045   1       66.1    75.8  _ With the easy layup 1
  70   $0046   1       66.1    75.8  _ With the easy layup 1
  71   $0047   1       41.0    47.0  And its good
  72   $0048   1       92.9   106.6  Gorgeous finger-roll
  73   $0049   1       29.7    34.1  Good 2
  74   $004a   1       47.3    54.2  No good 4
  75   $004b   1       45.2    51.8  Its good 5
  76   $004c   1       42.3    48.5  - Ka-boom 2
  77   $004d   1       46.5    53.3  _ Rings it home
  78   $004e   1       65.7    75.4  _ Drains it for two
  79   $004f   1       34.3    39.4  _ Drains it
  80   $0050   1       39.3    45.1  Its good 6
  81   $0051   1       86.2    98.9  _ Nails it from short range
  82   $0052   1       33.5    38.4  _ Drains it 2
 
NBA on NBC (c) 1998 Midway - ANNOUNCER - MAKE SHOT (02/16/99 18:25:10) page 3


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  83   $0053   1       61.1    70.1  _ Hits it again
  84   $0054   1      131.8   151.2  _ Slams it home oh my
  85   $0055   1      103.4   118.6  And just crams it home
  86   $0056   1       99.6   114.2  He jammed it right in his face !
  87   $0057   1      142.7   163.7  _ With the powerful dunk oh my

  89   $0059   1      128.9   147.8  _ Really throws it through with authority
  90   $005a   1      145.7   167.0  And throws it home with the exclamation !

  92   $005c   1       72.8    83.5  Ohhhh (screamed) He dunked it !
  93   $005d   1       69.1    79.2  He dunked right over him !
  94   $005e   1       62.8    72.0  Ohhh My !
  95   $005f   1       56.5    64.8  Up and Over
  96   $0060   1       54.8    62.9  He dunked on him !
  97   $0061   1       76.6    87.8  And slams it home
  98   $0062   1       65.3    74.9  _ Dunks it for two
  99   $0063   1       75.3    86.4  _ With a powerful dunk
  100  $0064   1      137.3   157.4  And he sent that one home loud and clear
  101  $0065   1       52.7    60.5  _ Throws it in
  102  $0066   1      103.0   118.1  Woah BOOM-SHAKA-LAKA
  103  $0067   1       80.4    92.2  Right in his face 1

  105  $0069   1       88.7   101.8  _ With the exclamation
  106  $006a   1       67.4    77.3  BOOM SHAKA LAKA
  107  $006b   1       85.8    98.4  _ Throws it down for two
  108  $006c   1       41.0    47.0  _ Takes off
  109  $006d   1      115.1   132.0  _ Goes up high with a monster jam
  110  $006e   1       87.9   100.8  He goes up over everybody

  113  $0071   1       88.3   101.3  Boom-shaka-laka #3

  115  $0073   1       56.1    64.3  Oh my !

  119  $0077   1       91.2   104.6  That was a showtime dunk
  120  $0078   1      148.2   169.9  Ooh baby he wanted all of it and he got it
  121  $0079   1      137.7   157.9  That dunk really sealed this game
  122  $007a   1       53.6    61.4  Oh he missed it
  123  $007b   1       39.8    45.6  He missed it
  124  $007c   1       56.5    64.8  He missed the dunk #1
  125  $007d   1       89.6   102.7  And that dunk went off the iron
  126  $007e   1       63.2    72.5  He missed the dunk #2
  127  $007f   1       98.8   113.3  And he klanks it off the rim
  128  $0080   1       58.2    66.7  _ Ringing the bell

  131  $0083   1      105.1   120.5  Oh my was that a dunk !
  132  $0084   1      112.6   129.1  Holy smokes what a dunk
  133  $0085   1      149.8   171.8  And he just said get out of my way here I come
  134  $0086   1       81.6    93.6  _ Powers it down for two
  135  $0087   1      105.9   121.4  And he just took the rim off folks
  136  $0088   1       92.9   106.6  The rim is still shaking

  138  $008a   1       76.2    87.4  _ With the exclamation
 
NBA on NBC (c) 1998 Midway - ANNOUNCER - MAKE SHOT (02/16/99 18:25:10) page 4


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  139  $008b   1       79.5    91.2  _ With the power move
  140  $008c   1       98.8   113.3  _ Muscles it down for two
  141  $008d   1       90.8   104.2  _ With the rim-rattler
  142  $008e   1       75.8    86.9  He nearly took the guys head off

  144  $0090   1       65.7    75.4  Look out below
  145  $0091   1      101.7   116.6  _ With the monster jam
  146  $0092   1       90.4   103.7  _ With the thunderous dunk
  147  $0093   1      153.2   175.7  And they are playing above the rim tonight folks
  148  $0094   1       59.9    68.6  Three-sixty (360)
  149  $0095   1      138.1   158.4  And that is an all-star dunk my friends
  150  $0096   1      150.3   172.3  The dunk contest has just been decided
  151  $0097   1      162.4   186.2  Get out the hardware this guy just won the dunk contest

  154  $009a   1      108.4   124.3  _ With the spin and the dunk

  156  $009c   1      128.1   146.9  That was a slam dunk for the ages
  157  $009d   1       77.4    88.8  Ohh Boy

  159  $009f   1      102.1   117.1  You won-t see em any harder than that

  162  $00a2   1      149.8   171.8  That was an eight-point-oh on the richter scale

  164  $00a4   1       73.7    84.5  That was dunkadelic
  165  $00a5   1       38.5    44.2  And hits
  166  $00a6   1       94.6   108.5  Again he lights him up for two
  167  $00a7   1       82.0    94.1  The three is good
  168  $00a8   1      103.4   118.6  Oooh and it falls through for two
  169  $00a9   1       62.4    71.5  And that ones good
  170  $00aa   1       67.0    76.8  And that one is good
  171  $00ab   1       90.4   103.7  That is a sweet shot
  172  $00ac   1       55.7    63.8  He-s able to connect
  173  $00ad   1       69.9    80.2  It falls through for him
  174  $00ae   1       57.8    66.2  Great shot !
  175  $00af   1       54.4    62.4  Right through !
  176  $00b0   1       37.3    42.7  Ring it up
  177  $00b1   1       54.4    62.4  He-s good again
  178  $00b2   1       49.8    57.1  Thats his shot
  179  $00b3   1       32.6    37.4  Swish
  180  $00b4   1       47.7    54.7  And its good
  181  $00b5   1       62.4    71.5  It catches the iron (made)
  182  $00b6   1       46.0    52.8  Off the rim (missed)
  183  $00b7   1       67.4    77.3  Not even close
  184  $00b8   1       62.4    71.5  Nowhere near
  185  $00b9   1       49.0    56.2  Bounces out
  186  $00ba   1       47.3    54.2  _ Mis-fires
  187  $00bb   1       43.1    49.4  Off the mark
  188  $00bc   1       37.7    43.2  _ Misses
  189  $00bd   1       46.5    53.3  _ Shoots a blank
  190  $00be   1       95.0   109.0  He was completely off the mark

  194  $00c2   1       86.2    98.9  Again the shot won-t go 2
 
NBA on NBC (c) 1998 Midway - ANNOUNCER - MAKE SHOT (02/16/99 18:25:10) page 5


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  195  $00c3   1       64.5    73.9  _ Misses everything

  197  $00c5   1       54.8    62.9  Way off target
  198  $00c6   1      102.5   117.6  He missed that by a country mile
  199  $00c7   1       50.2    57.6  Terrible shot
  200  $00c8   1       63.6    73.0  He-s unable to connect
  201  $00c9   1       70.7    81.1  What was he thinking ?!
  202  $00ca   1       63.2    72.5  He can-t buy a bucket
  203  $00cb   1       82.5    94.6  He cannot find the range
  204  $00cc   1       48.1    55.2  Rolls out
  205  $00cd   1      131.0   150.2  That ball was halfway down and then came right out

  207  $00cf   1       79.9    91.7  These are not friendly rims
  208  $00d0   1      105.5   121.0  I think he got a friendly rim on that one
  209  $00d1   1       43.1    49.4  Did he call it ? (bank shot)

  211  $00d3   1       81.2    93.1  Playground rules you gotta call it (bank shot)
  212  $00d4   1       56.5    64.8  _ Off the backboard
  213  $00d5   1       80.8    92.6  They give him a 3 (on the line)

  215  $00d7   1       91.2   104.6  They-re gonna give him a 2 for that (on the line)
  216  $00d8   1       73.7    84.5  I thought that was a 3 (on the line)
  217  $00d9   1       52.3    60.0  _ Knocks it down

  219  $00db   1       77.4    88.8  He may be headed for the bench
  220  $00dc   1       96.3   110.4  He just cannot be stopped
  221  $00dd   1       79.1    90.7  He will not be denied
  222  $00de   1       81.6    93.6  Nobody can stop him
  223  $00df   1       78.7    90.2  Did you see that move ?
  224  $00e0   1       80.4    92.2  Unbelievable
  225  $00e1   1       85.4    97.9  That-s simply outrageous
  226  $00e2   1       76.2    87.4  Did you see that ? #2
  227  $00e3   1       43.9    50.4  Awesome
  228  $00e4   1      117.2   134.4  Ho Ho Ho that-s embarrassing
  229  $00e5   1       36.0    41.3  Look out !
  230  $00e6   1       76.2    87.4  The boy is bad
  231  $00e7   1      123.1   141.1  Funky fresh in the flesh #2
  232  $00e8   1      101.3   116.2  He is pulling out all the stops

  234  $00ea   1       80.4    92.2  You can-t stop that shot
  235  $00eb   1      103.0   118.1  This is what they came to see today
  236  $00ec   1       81.2    93.1  A change of momentum
  237  $00ed   1      110.1   126.2  You can feel this place buzzing now
  238  $00ee   1      111.3   127.7  This place is going nuts
  239  $00ef   1       97.5   111.8  And thats what this crowd wanted

  241  $00f1   1      102.1   117.1  And the crowd has come alive
  242  $00f2   1       55.7    63.8  Bad decision
  243  $00f3   1       51.1    58.6  What a debacle
  244  $00f4   1       76.2    87.4  I don't think its the shoes

  248  $00f8   1      107.6   123.4  Oooooh - Smokin
 
NBA on NBC (c) 1998 Midway - ANNOUNCER - MAKE SHOT (02/16/99 18:25:10) page 6


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------
  249  $00f9   1       95.0   109.0  He just got poster-ized
  250  $00fa   1      112.6   129.1  He is absolutely unconscious
  251  $00fb   1      110.5   126.7  Is there anyone who can stop this guy?
  252  $00fc   1      109.7   125.8  Just when you thought you saw it all
  253  $00fd   1      120.5   138.2  That basket is awfully friendly right now
  254  $00fe   1      117.6   134.9  Oh that was pure luck (laughing)
  255  $00ff   1      113.8   130.6  And he took the ball strong to the hole
  256  $0100   1       86.2    98.9  KOW-A-BUNGA
  257  $0101   1       51.5    59.0  He shoulda dunked it
  258  $0102   1       69.5    79.7  He missed the layup
  259  $0103   1       44.4    50.9  And he missed it !
  260  $0104   1       76.6    87.8  How did he miss that shot ?!

  266  $010a   1      102.5   117.6  A mental error on his part
  267  $010b   1       77.9    89.3  And the ball got away from him
  268  $010c   1      107.6   123.4  He had no business taking that shot
  269  $010d   1       89.6   102.7  Nobody was guarding him

  272  $0110   1       77.4    88.8  That was just a bad shot
  273  $0111   1       92.1   105.6  The finger roll
  274  $0112   1      117.6   134.9  Oh that was a big time shot

  276  $0114   1       93.3   107.0  With the cold blooded shot (make)

  278  $0116   1       89.2   102.2  What a time to get hot
  279  $0117   1       69.1    79.2  This guy is red hot
  280  $0118   1      113.0   129.6  And suddenly he is on fire
  281  $0119   1       83.3    95.5  He is really heating up 1
  282  $011a   1       93.3   107.0  He is really heating up 2
  283  $011b   1       83.7    96.0  Now he has found a Hot Spot
  284  $011c   1       74.9    85.9  He is in a zone
  285  $011d   1       82.0    94.1  He is on fire
  286  $011e   1       84.5    97.0  This guy is smokin now
  287  $011f   1       98.8   113.3  This guy is really heating up
  288  $0120   1       82.5    94.6  He is on fire
  289  $0121   1      154.0   176.6  Dont touch him youll burn your fingers this guy is on fire
  290  $0122   1       57.3    65.8  Some like it hot

  292  $0124   1      124.7   143.0  And they are putting on quite an exhibition

  294  $0126   1      108.8   124.8  He-s doin it and doin it well
  295  $0127   1       73.7    84.5  Nothing but nylon (swish)
  296  $0128   1       78.7    90.2  _ With the Allep Oop dunk

  300  $012c   1       56.1    64.3  What an alley oop
  301  $012d   1       67.4    77.3  Alleyyyy Oop

  304  $0130   1       95.4   109.4  With a beautiful lob pass
  305  $0131   1       76.6    87.8  Ohhh with the Alley oop
  306  $0132   1       62.8    72.0  Alleyyy oop (2)

  308  $0134   1       73.7    84.5  It takes two to tango (AO or DD)
 
NBA on NBC (c) 1998 Midway - ANNOUNCER - MAKE SHOT (02/16/99 18:25:10) page 7


Playlist Table (continued)

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------

  313  $0139   1       91.2   104.6  Oh was that a thing of beauty
  314  $013a   1      107.6   123.4  Theres nothing sweeter than an Alley Oop

  316  $013c   1       51.1    58.6  Catch and release

Total 257 Playlists
